,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,skew_kurt_pca_1,skew_kurt_pca_2,skew_kurt_pca_3,skew_kurt_pca_4,skew_kurt_pca_5,skew_kurt_pca_6,skew_kurt_pca_7,skew_kurt_pca_8,skew_kurt_pca_9,skew_kurt_pca_10,skew_kurt_pca_11,skew_kurt_pca_12,skew_kurt_pca_13,skew_kurt_pca_14,skew_kurt_pca_15,skew_kurt_pca_16,cluster
70,54-MFCC.csv,-207.0001264,132.3819985,-46.562592,54.84106733,-3.044154017,13.06389917,-4.595807635,6.498147479,-3.241473357,-1.700127571,-4.818381774,-0.600490234,-1.624100336,-6.002673981,-2.341679145,-5.364914147,-3.95901843,-3.311356149,-0.877122069,-1.04094895,75.1967292,33.69489426,24.01118011,19.4823911,20.78061338,17.16740265,12.86697752,12.30381437,11.09471719,11.41012802,10.60064057,10.33783615,10.18038116,8.839045291,8.854168105,9.928759474,10.09703159,9.625033802,9.318071536,9.174461405,0.476312187,0.076945156,-1.466163888,-0.888917841,1.153352648,0.227884304,-1.048026342,-1.654067242,0.827102912,-1.016262051,0.385724121,-1.068609795,-1.538429696,-0.166408158,-0.780291592,0.144194268,2
71,55-MFCC.csv,-211.2488402,146.3528694,-22.08693018,42.04516596,-5.689632127,10.66422384,-6.35986874,7.529571397,-10.54004978,-3.387264174,-11.89217839,-4.072481881,1.595947671,-2.367483237,1.098192688,-3.835875997,-5.859136798,-3.405516212,-6.804467889,-8.984743277,73.63076626,33.70553478,20.67279095,15.89490419,16.69293819,14.34395263,11.77214493,12.85669883,13.39658105,10.6067377,8.676479011,9.143989077,9.565554162,10.1088155,9.63648743,9.360261366,8.714667301,8.449222909,7.662984492,7.948286956,1.633448391,1.259841527,-4.236355881,2.270862069,0.751675824,0.747409575,-0.504880636,-0.224124183,-0.286340669,-0.094946853,0.577887719,1.901537686,0.753421005,0.270408998,-1.288154431,0.958633006,2
72,56-MFCC.csv,-192.7110487,145.7297052,-53.89025473,36.65882968,11.45081539,5.245858068,-2.214282596,9.531784693,-0.70079077,0.003887788,3.371869417,-3.858367442,-5.704730085,-2.931784128,-7.53112416,0.523595927,2.264784592,-8.434583449,-1.697682388,-1.856371098,67.81111775,32.01431567,25.1207743,23.68297422,19.32676363,16.13673617,17.23320685,12.72514474,11.47079797,11.71270561,11.05263487,13.11784357,11.32279628,12.5941051,14.00230105,13.9840509,14.76148221,13.94806723,13.96759692,13.67728149,0.54944389,-1.610231641,0.653781641,-1.113720162,1.441327748,-0.212328876,0.410068575,-0.975865895,0.711152446,-0.896721656,-1.302937969,0.431020889,1.050109173,1.198399707,-0.554236988,-0.520642984,4
73,57-MFCC.csv,-188.1664688,141.4616561,-27.44263225,54.03874681,8.111544454,14.67322564,-5.1070867,2.66791118,6.989470577,0.155034424,-11.0299165,1.620237306,-4.625728741,-2.104609593,0.833383267,-3.014051057,-6.025481945,-1.275549805,3.211493386,-2.089258192,68.42696472,30.24570798,26.39692516,19.79287681,21.60674231,16.98077257,16.34633392,13.7497621,12.03477805,12.83439269,9.212201465,10.97917864,10.45679917,9.894304206,10.04369887,10.23431127,11.19718624,8.293661754,8.699311601,9.165524244,-0.785954673,-1.878570527,-1.555518858,0.096989702,0.573507208,0.111929234,-0.899828867,-0.773856588,-0.969827899,-1.551153206,-0.151862063,0.375965161,1.574204312,-0.346178781,0.781482191,-1.106839533,2
74,58-MFCC.csv,-193.2580496,133.9301425,-42.25955178,60.2266148,0.179377981,16.31214067,-7.755526215,8.292805892,0.847274601,0.692921656,-4.388449533,2.903124582,1.565010296,-2.57660102,2.976386447,-3.146469554,-9.247679043,0.119745762,-0.889852688,-7.761032405,80.86686672,34.09248819,24.04983324,19.84679296,18.5814096,16.41492885,10.83868327,12.3782133,11.02015874,10.62902532,9.248094182,9.992347267,10.72954365,10.38350167,10.25317863,9.805260608,9.778220064,8.60805686,8.267528689,9.294011836,0.737303242,0.215069908,-0.714689236,1.588361748,0.033353054,1.562303814,-0.615898144,-1.45711773,-2.975792162,1.575646855,0.134342187,-0.008091026,0.165085642,1.05401983,-0.391278622,0.26273257,2
75,59-MFCC.csv,-207.7850737,177.8591583,-93.96170465,46.38803853,2.751722125,-8.510290297,13.72942829,-15.61390427,1.404253801,-8.200426091,-6.401314603,-0.620259,-9.325834294,-0.61203034,-7.268178646,-6.455381472,-2.118326336,-7.70959729,-2.31689608,-3.685319048,57.31225527,18.89974924,22.70156053,18.69274602,14.68904099,10.37120001,10.8984236,10.15951417,9.44700506,8.319265465,8.235468535,8.865649146,8.613402912,7.38786157,7.802225816,7.836887644,7.491349938,6.758954447,6.815504002,7.698642348,-2.66385584,-0.207333652,1.041464838,1.323660256,-0.733036338,-0.031710966,0.47899349,-0.190235112,0.208211165,-0.252927512,-0.7576784,0.760495578,-0.084658965,-0.176294882,0.669184504,-0.019191621,3
76,60-MFCC.csv,-149.5379546,166.5227701,-84.65978933,48.75531607,-2.264491517,-7.145421525,16.1359014,-7.720568151,5.573859223,-1.606551359,-4.660700787,3.909116871,-6.987556205,-2.008007064,0.049557681,-5.083867458,2.510484679,0.083009871,2.326322342,2.236047281,68.65429584,31.41038362,23.08549096,21.27501254,18.12852662,10.34278674,14.66675314,11.49700438,9.146209754,9.435710233,8.029073235,8.927289175,8.603993169,7.955634495,8.848516587,10.23516054,10.27828835,10.23965285,10.25852066,10.49342702,0.297110938,-6.21233356,1.768230192,0.917338255,0.310795069,-0.023868141,-0.463222467,-0.333098152,2.299000633,-0.823866105,-1.60925932,0.736909667,2.839621358,1.428368238,0.473482887,-0.651945083,2
77,61-MFCC.csv,-202.5005223,152.7082486,26.27036565,16.24797871,0.180138019,25.91022592,-4.98988771,-0.988933126,2.852409609,4.755291427,-5.054065992,3.234569884,-6.781112802,0.395709991,-2.536810698,-3.935360797,-7.822349979,-4.476022538,-6.27889929,0.785624045,65.93838575,41.04350049,17.09266178,15.68052595,12.40858655,13.75656518,10.09015288,9.994201796,9.548783865,10.02029567,8.728843781,8.64092309,7.499803359,6.575456038,6.330829998,6.749060066,6.975947156,7.206214899,7.679607576,6.948981816,-1.452981842,1.033593545,-1.547890563,-0.982041692,0.020199783,-0.615456187,0.353504745,-0.156314785,-1.302199469,-0.729263807,-0.341838789,-0.586302452,0.420611211,0.470365985,-0.451824422,-0.795240214,2
78,62-MFCC.csv,-222.414939,137.5885276,-32.72448409,41.62988076,2.795214279,12.12819415,-1.488813315,16.10955755,-1.39177016,3.75244662,-0.797169849,-2.092589803,-4.429423091,-4.367171901,-4.178788273,-2.660205282,0.461149998,-0.808996841,0.116273235,4.479738392,83.13797782,35.67469203,27.23892242,22.99351882,19.83981065,14.34365601,15.19247555,12.54501078,14.20976609,12.61317811,12.31526352,10.98551235,11.80647166,11.06104885,11.62382599,12.98319237,12.48196835,11.73045213,12.36968965,15.46349975,1.876316209,-1.037208451,-0.25004579,-0.592568555,2.670139897,-0.518967652,2.879929323,-0.143036943,0.019430177,1.107982778,-1.68174124,0.716236373,1.730755478,0.872324568,-0.213208252,0.187703896,5
79,63-MFCC.csv,-260.3187687,205.5868349,-36.75884763,7.99296094,24.71849876,-5.342425278,-3.623997157,-9.291393328,-7.440636705,-3.579008985,-10.08340908,-9.458728238,-7.230648758,-7.653881105,-7.026967562,-8.475998725,-8.343248414,-7.065340926,-6.612974081,-7.503882229,48.37889009,21.80336215,26.22804738,16.73534472,12.06321616,10.08154984,9.675081034,8.048546017,7.055734276,7.426487168,6.824273782,7.416132576,7.809789099,6.871984516,6.487717871,6.705551951,6.308397049,5.943706923,6.305688837,6.347232161,0.327774265,0.522727291,2.067492206,-0.843357034,1.892867205,-0.999421725,0.327464879,2.163021788,0.059189606,0.065070645,-0.255137384,-0.84877256,0.330227375,-0.316769078,-0.63477774,-0.794411836,3
80,64-MFCC.csv,-239.5906894,132.9858518,-57.24632033,46.85552678,-3.550743607,2.787013918,-9.416449693,12.12269249,-13.30262157,2.004406654,-1.00335248,-8.170553096,-5.716601436,-8.247559127,-4.009922315,-10.63815255,5.294599388,-1.793022821,5.81601333,5.700394211,79.05731682,29.24470428,21.04506425,15.85164977,15.19971822,10.48507451,12.69545548,13.2956862,11.66661623,10.93338926,9.430947962,8.389911495,8.458570361,8.397395789,7.946064081,8.570561793,9.72178525,9.529282866,10.22852021,11.81540713,-1.411358136,-2.153350768,0.014169034,0.20345275,-1.648482545,-1.066785136,1.081226604,-1.772218504,-1.226930466,-0.475306283,1.751400065,-0.129613776,-1.08207604,0.004188641,1.638723436,1.884004017,2
81,65-MFCC.csv,-244.6808807,127.9646451,-54.08551188,45.96659361,8.596004963,8.552345095,-13.15861028,6.360413229,-2.305215949,-3.225627902,-6.828343388,-0.972208291,-0.28969729,-3.936686693,1.061708263,-10.00361397,-5.551710768,0.212162184,-3.063251573,-8.677887102,81.70700674,32.85416844,29.99561583,21.41844859,24.0520897,17.75169803,12.89888716,13.1770273,11.70815615,10.30286114,10.03325339,10.52145693,10.85806165,9.654725736,10.471154,11.38809828,11.86476504,8.690198877,8.771358691,10.35978854,1.940342145,0.471957072,-4.051533796,1.752662167,0.487413265,-0.410589996,0.606817197,-0.460036932,-1.034601656,0.295891882,-1.213231753,0.746250475,0.499142019,-0.134696263,-0.035872429,-1.542751736,2
82,66-MFCC.csv,-263.8328157,206.5725589,-54.34601067,-12.85474101,28.84704452,-11.91492364,-1.590349595,3.623085517,-10.98637212,-4.666529899,-3.623337702,-6.604605159,-4.860418844,-6.175991991,-5.196986199,-6.37789888,-8.292452656,-5.976831396,-7.96270908,-9.348535588,82.83155796,49.19648947,36.8275386,24.22990649,15.75005922,16.70453012,9.386558516,10.37094076,9.949208331,8.658682209,7.793129875,7.55007476,8.29441003,8.172875656,9.252314416,7.77457554,7.295790803,7.336855653,7.280001573,7.055296054,-1.22228563,-0.744375879,-1.727895826,-1.6769135,0.405284333,-1.164019785,-2.24125951,-0.082708529,-1.041856018,0.286259593,0.640020206,1.008805586,-1.341316112,0.063035263,0.296634941,-0.433644393,3
83,67-MFCC.csv,-301.2554465,185.067649,-30.24959969,-8.417612004,11.4863616,-6.14087244,-15.1987055,-7.090369557,-8.688259152,-8.567794483,-14.82351575,-5.244334225,-4.636238184,-6.741830025,-6.953329528,-5.189945481,-6.150288297,-5.900963475,-8.201389311,-8.30440513,65.81652393,34.25722394,30.07663136,20.46803554,19.12837855,17.3547842,11.61999586,11.64697082,10.89135594,10.51160879,8.809481841,7.942746349,9.065053887,7.647509707,7.457486164,8.157884495,7.947921144,5.950398616,5.826882732,6.48438445,-4.677778092,1.909677438,-0.331951869,-1.848743173,0.442838455,-0.292583806,-2.241556297,1.294899109,1.449410812,2.4371688,0.292352607,-0.993155267,0.023332644,0.463825144,-1.589302092,0.705184604,3
84,68-MFCC.csv,-221.2811297,138.5185905,-44.23813594,51.26200743,-4.45437826,13.54728549,-4.257959618,10.23339283,-5.649112451,-2.631186319,-1.632517307,1.444017529,-3.149026676,-2.633809664,-2.425158042,-6.405666438,-5.010985063,-2.652073328,-3.384620757,-4.046016807,89.66284266,31.70146887,26.34617119,20.1036284,20.72963048,15.47447459,13.90683244,9.939103826,11.04500382,10.96161619,9.632168116,8.900737203,9.241690724,8.295786426,9.139062824,10.00308577,9.653381133,9.359866421,9.31976845,9.920599601,2.241336295,-0.19864823,-3.106204301,-0.623482053,1.411164946,-0.936211261,-0.130553657,-0.50904077,-0.467777493,-0.561265275,0.062148067,-0.23410891,-1.201734313,0.600368794,-0.766442499,-0.213828742,2
85,69-MFCC.csv,-137.0007974,106.0153356,-5.188291968,62.18632848,-21.7243514,36.89002678,-12.17879379,18.54054725,-12.43789582,10.27749046,-9.048687371,5.822618883,-5.035235894,0.909646143,3.721645398,-2.723462937,6.959833986,-3.080752875,9.387486763,-6.425328232,85.59230516,25.0771667,20.73402111,17.73512515,16.92376341,13.88519593,11.63491073,12.01722871,9.260241705,10.05896287,8.713050935,9.887426036,7.620303351,7.867123494,8.471790791,8.880723551,9.37139413,8.839561966,9.28758232,9.196892834,-2.137114294,-0.00029922,0.40490811,1.340629709,-1.917300211,2.035483147,-0.516944634,-1.190588795,0.883213605,1.118175894,0.893355138,-0.439992465,0.522359495,0.506165075,1.066193782,1.383129862,1
86,70-MFCC.csv,-264.318414,126.8068288,-56.7996074,39.95044004,2.583189287,13.52502724,-0.700161163,11.21898529,-8.31052609,1.480407129,-3.557219498,-4.769600266,-6.386008839,-5.69189715,0.075846925,-1.245119608,4.546163505,-2.333128302,10.0778917,3.306145107,80.62712728,30.73374753,25.85154018,22.83086067,16.93572594,14.414915,13.50130766,12.05205712,11.92256045,12.91809234,10.55182225,9.773769232,10.94298887,11.32509502,10.60521024,9.889203151,11.86739347,11.22936073,11.06462531,11.53572828,-2.044543918,0.69634105,0.901173956,-0.753359569,-1.132419217,0.087688532,-0.21245703,-0.942006096,-0.455844697,-0.669841124,-0.359364835,0.141894334,-0.159559547,-1.162001392,-0.35604768,0.105587495,5
87,71-MFCC.csv,-210.8700314,182.3280449,-53.27991363,29.52198309,5.459629394,-14.38960886,4.410930421,-1.740230294,-13.11541409,5.888017431,-7.479677699,-10.45002632,2.245246978,-3.4521259,-1.930311974,-6.825926227,-0.462308285,-3.562651648,-2.8947618,-1.478166162,52.37318393,20.95085373,23.90674013,17.06029824,15.75825322,15.70051379,13.54083499,10.08710566,9.38331363,9.62831184,9.603133483,8.170783627,8.149424009,9.712123861,10.68584099,9.650115004,10.47499033,9.648689288,9.300135983,8.896975539,-0.565650198,1.130516662,-0.2187894,-1.456636888,-0.748580645,-0.421148812,1.802875075,0.842420355,0.788760806,-0.944689287,-1.729089179,-0.678974997,-0.453716553,-0.247892635,-0.889834516,-0.118240675,3
88,72-MFCC.csv,-191.9558234,122.9718614,-43.31418638,47.8744163,4.422843654,7.128674036,-8.624582852,17.19769541,-12.72304637,-4.522857243,-0.006598852,-6.761017349,-4.863012073,-3.195350132,0.771716492,-0.389959752,3.719205604,-0.222721688,2.238158355,6.771069841,82.15233104,34.40458297,25.17985296,21.24108454,20.44092708,12.82363748,15.80416457,15.32206952,13.21726897,12.75611715,12.80008453,11.76057718,12.71829421,13.340111,13.6690031,11.5251869,12.99649118,12.65562762,14.7171832,14.29814531,3.368081869,-0.503747169,1.072350247,0.511565999,-0.487367251,0.842212358,1.81476036,-0.641795624,-3.969989401,0.537637604,0.332834035,0.944984494,-1.614126738,-1.77854146,0.944982594,-1.665162851,4
89,73-MFCC.csv,-260.5649003,119.765667,-71.73171666,38.86450782,-10.48179596,2.907379593,-14.20253437,12.85108574,-16.46757562,1.563667991,1.645940644,-11.31052772,-3.31978253,-6.41712511,-3.003987536,-3.521851238,7.638002073,0.086641624,2.157157456,3.418175455,90.1540139,32.27391914,25.12478676,20.37958739,17.8200802,12.29326263,16.31489527,14.93287811,15.74891119,12.00261144,10.65449668,10.13867575,8.89365151,9.246493947,10.43659904,12.79701681,10.08189367,10.13973011,10.34477638,11.37992588,-0.817151329,0.464940723,-0.480340668,1.3322092,-0.960664513,0.623854811,-0.713153703,0.048100819,-0.485977275,0.189595395,-1.535443358,-0.221188095,-1.285417329,0.738316346,0.264037521,-0.29806461,5
90,74-MFCC.csv,-257.0204505,117.4438783,-37.7662401,30.87865314,-10.83255376,17.56398945,-22.0214371,14.60844614,-11.78501622,9.331808248,-8.864385797,5.808604916,-6.466662161,-0.873936777,0.615362571,-4.627528391,3.992918779,-7.799209525,5.650150348,-3.310041218,109.1550196,33.90852768,26.33037332,30.27367725,20.41680249,21.64301544,15.24809066,12.51512526,11.7350957,9.985922055,10.26685928,10.30963346,9.227850829,9.113428693,7.884871744,7.742072437,7.721207327,7.99783749,7.519848371,7.022054359,-2.228401631,1.63960271,0.022887252,2.38204438,-0.597557194,-0.764591942,-0.642006538,-0.775247649,1.290192732,-0.632893319,-1.199536774,1.092995296,-0.588080458,-0.306368632,0.294335028,-0.074404255,1
91,75-MFCC.csv,-291.4241547,141.2635605,-4.057863279,42.88562495,-18.98114816,20.24998088,-9.772107993,5.222421123,-14.91710894,-7.704278433,-19.12293884,8.204258071,-6.550709627,-11.74220194,-12.201264,-6.46485037,-0.640298713,-9.42826628,-10.044491,-8.724900086,94.350996,35.70784016,19.69608249,15.65393877,14.84789158,13.99501177,13.08045419,13.81905259,10.45776249,13.0996734,8.783175646,12.50634461,8.952776172,8.607822845,9.012714416,8.646447188,9.120217822,11.50099632,9.009176633,8.656590849,-2.68592976,-1.663354646,-1.055465562,0.362016961,-0.089792059,1.329602831,0.844550131,0.698320558,-1.283355406,-0.105081327,0.637789822,0.323037598,-0.431775625,0.749901524,0.328583492,-0.449570931,2
92,76-MFCC.csv,-203.0648786,146.2193929,-59.79085781,44.73738024,-2.504979955,3.306465622,0.046855564,14.14170395,-10.76850739,-2.779094729,3.624996872,-2.301917304,-1.939082056,-6.753518167,-2.98750955,-6.119058216,-4.424368561,2.004794429,-1.310998108,-2.56039093,64.46875754,28.81608082,24.22156814,18.64589963,18.08973434,14.8089469,14.29975844,11.34813845,13.35514475,13.82817016,14.10561767,11.68709043,11.75612339,9.848628209,10.56107738,10.20702703,8.455546126,9.71996007,10.87184289,10.87787392,-2.493334924,-1.660655052,-0.531432551,1.886156515,-0.091653296,-1.066889376,0.178471462,0.049093293,0.596556898,-0.437034567,-0.188457786,0.451238554,0.619512762,0.015206919,-0.241582576,0.469282736,5
93,77-MFCC.csv,-205.4613669,131.4148846,-53.88419529,47.401629,5.220404809,4.008537924,-2.887903312,12.88901737,-13.02507685,-2.080936582,5.433709621,-5.820858082,-5.532342882,1.497984872,1.342978892,-0.705184817,1.456368135,-1.908185855,-2.223317371,-2.805419729,72.70683143,34.77753733,26.52363859,20.42936208,20.0099836,16.55771568,16.23674631,13.34368031,12.36095534,10.333986,13.33072938,10.8502272,12.52519022,10.57126156,10.87388214,11.93215086,12.78970845,13.8277901,14.41515919,13.73170194,4.672567496,0.245809011,-1.522495955,-0.42967233,-0.293499112,0.382347028,-1.377496955,0.579733804,1.047371357,-0.624936585,0.179052096,-2.756478777,-0.469694481,-0.87038404,1.507479526,0.209241342,5
94,78-MFCC.csv,-179.3201778,141.3554877,-46.20382699,56.04461687,-7.445061115,22.35487076,-0.803177923,7.539365269,7.926158958,4.736201568,4.485948064,3.608434413,0.886631435,0.496311685,4.288957371,1.661177809,5.182674763,1.131813756,7.736291009,1.032583467,87.66295984,28.13684687,31.52103893,16.9029212,15.42012894,12.17124128,13.91715219,11.25040724,11.44570048,10.39707417,9.31357636,9.316323185,7.786071138,7.902130269,7.569527115,7.632681552,7.999750668,7.919454778,8.13390094,8.331003374,-2.155328424,-1.202967567,1.320748493,0.611118919,-0.893906499,0.341305987,-1.209461045,-0.144119463,0.138597592,0.261487582,3.06722259,-0.598260314,-0.190643243,-0.781509556,1.138023686,-1.727673235,1
95,79-MFCC.csv,-240.92029,126.4188266,-68.71882764,64.43801395,-4.699667081,1.77586581,8.349485269,2.808521557,2.514820898,-6.786759889,2.451843189,1.617920653,-7.275156868,3.770961842,6.410427237,5.233156889,3.851207128,1.782482831,8.198417282,-1.367306972,86.099795,33.09185218,27.93970585,22.99744682,20.58181892,13.25526242,16.48439342,12.28241498,11.503496,11.31355055,10.95200037,11.27344931,12.08627903,12.38071169,15.38839892,15.35855442,13.00021752,11.60806352,12.27678771,13.88345152,-0.422103771,-0.992724769,2.100003394,-0.952079077,-0.444852628,0.006123478,1.407638941,-0.542388314,0.008707423,-1.292455729,-0.667106694,-0.16008649,-1.15756597,-0.185515825,-0.777783912,0.524632706,4
96,80-MFCC.csv,-193.6960328,199.7535032,-65.11294264,20.55030403,32.57846994,-13.25715553,11.31014409,2.141959965,-7.780931655,-0.235114363,-7.295976376,-2.164543218,-3.918758863,-4.635287213,2.059764317,-1.400720038,-3.503409988,-2.330711193,-2.42151009,-3.079959957,57.3341869,26.3794757,30.89320479,17.9825401,12.78995099,13.14048735,9.928948145,9.515195654,8.63402367,8.188677979,9.44469204,9.581998102,10.62679508,10.02876354,10.94640209,9.203117663,9.209368037,9.391549309,9.093491094,8.630679217,1.943294671,-4.085039702,0.704224169,-2.436456384,4.382243564,-1.684745032,-0.806813977,1.883502756,0.282774549,1.798168449,1.397171153,0.318414027,-1.014319015,-2.058855128,-0.032829991,0.619131293,3
97,81-MFCC.csv,-161.6408036,144.4012385,-30.39533943,30.28473444,17.97703393,27.19593237,-17.94240753,2.062636103,-1.009552437,3.641870381,-17.93286612,-0.728717582,6.458162414,-1.677511317,-8.008444916,2.53077045,3.276211493,-6.341204862,-2.722928212,2.712648215,72.18908065,31.05378207,19.26292038,12.23090469,19.8787105,16.54492069,14.79419547,12.94670335,11.2766994,9.555692884,11.14485997,11.2668291,15.32544495,8.665461367,7.607031828,8.31222425,8.188825749,8.520305645,7.193391915,7.774053511,-2.960594652,-1.804291993,-0.074360227,0.70119048,-0.375785739,0.229617072,0.351321976,1.081976816,-0.4013794,1.413609119,-0.131463454,-0.580206663,0.330245788,0.138589211,0.096394323,0.678060293,2
98,82-MFCC.csv,-246.4421002,187.0685082,-72.79091279,7.749671173,33.76702109,-17.72077614,0.993630478,1.869155711,-12.62307176,-4.45688358,-7.56005333,-5.326964159,-3.440739603,-7.241896413,-4.455968939,-5.838345985,-6.506259562,-5.125738648,-2.740024678,-1.473922879,70.3899146,29.60906407,40.14969521,22.84763756,13.61088061,17.72180822,12.25592368,9.782888082,8.993978104,9.682281248,8.874227742,9.37444012,9.043520257,8.24710389,9.754017965,9.042669438,8.743474494,8.376642025,8.708974344,9.395644257,1.629389125,0.032256966,0.205320803,-1.066223174,0.298064927,-2.553378138,-0.39150549,2.203381067,1.286005669,-1.000515744,0.352488399,0.455800348,-0.327643044,-0.280443198,-0.779091104,-0.839942223,3
99,83-MFCC.csv,-279.3626513,197.7729267,-37.2988639,7.477930508,47.96851672,-3.621201548,-12.00456571,2.440281703,-7.920826949,-9.450192427,-3.286963338,-3.757549615,-6.801566604,-5.983606732,-6.36002471,-6.204991491,-8.34087891,-4.397542939,-3.612452661,-7.790782862,48.45535442,31.23246732,19.76646575,15.51394826,21.74547097,12.67645874,11.43864014,11.27921692,9.229027066,9.46855725,10.41583112,9.978625784,9.502486502,9.011029067,7.721284875,7.696637271,7.961160721,7.656532124,6.871820233,8.29960547,-1.301565478,2.890981971,0.444134727,-2.774425057,0.646031037,2.551036448,-3.476784719,-1.447871365,1.158801481,-2.352370175,0.550347898,0.90782749,1.318504939,-1.740556108,-0.45709082,-0.131936647,3
100,84-MFCC.csv,-237.880121,203.8066837,-74.85299577,24.09050458,30.59169745,-22.64782813,-0.718799694,-8.383339526,-9.671848635,-5.20557842,-14.63110083,-7.537936555,-7.578149987,-10.79508014,-6.358147712,-9.746179013,-8.464950565,-3.822125942,-6.610199956,-7.960796641,35.40444926,16.75917946,21.95131876,16.22866218,13.48753997,9.451482935,10.80509882,9.162898782,9.045876402,8.751350092,8.385084521,8.739413195,8.170350181,7.487362583,7.402773066,8.139190745,7.117429439,6.333424533,6.949944841,7.399648064,-0.513084774,0.511805825,0.06639272,2.042741364,0.284483173,0.075177852,1.178756579,0.639993424,1.378197123,-0.407310279,-0.943466029,0.452070711,-0.725594724,-0.496263379,-1.294978513,0.45834999,3
101,85-MFCC.csv,-200.6440126,120.8340535,-58.14453814,56.00490583,-4.211780411,8.516510173,-10.62243153,7.821532856,-2.818482448,-4.552678004,-1.731543352,-4.777901272,-4.827669789,0.024469753,-4.346838759,-5.182368588,6.201337896,-3.555924196,1.410168283,6.325120789,69.17920362,30.84693733,21.58544581,21.77004928,23.3737826,15.78678425,16.61407211,11.39633175,11.15179806,11.5402832,10.68319633,10.37539582,11.93574752,11.09188384,11.45108783,13.94147075,14.1493349,14.64474938,12.97683698,14.48800516,-0.025739948,-2.502896642,-1.214366713,-0.908003686,-1.65596475,0.243297481,-0.163243397,-2.40247947,-0.177102028,0.0286346,-1.113487113,-1.625417071,0.328546665,0.496170682,-0.573348592,-0.030824358,5
102,86-MFCC.csv,-106.7344104,137.2805746,-23.79246574,40.38530866,-21.11085187,21.40677542,-10.60172301,9.836773413,-7.100456326,3.197677656,-2.631567817,2.516431826,-0.88304105,-0.772394677,1.23127256,-2.587871137,1.968205185,-1.155421179,1.320747425,-2.305474584,76.43776991,28.43590326,30.81919218,23.72156634,16.03993569,15.29653528,13.2900232,13.12698875,11.55142934,10.56955969,9.022072495,9.057265577,8.949722481,8.396523192,8.226809216,7.490410894,7.653375967,7.299697753,7.189217711,6.816806677,-3.502831282,1.782784008,-0.100329449,1.114722085,-1.336450004,0.637374868,0.175754942,-0.944809435,-0.010749918,0.075292937,0.420795818,-0.041797244,-0.246326363,0.102105486,0.484049862,-0.231666153,1
103,87-MFCC.csv,-215.1783154,125.6169573,-14.46386489,37.95793346,-12.55461547,19.03206843,-20.40972509,21.19075515,-7.093002715,4.199297775,3.123366381,7.692238104,-14.13155928,2.735632712,-8.108873363,-5.811838127,-2.105189937,-2.315753283,-6.030785666,-0.548712661,97.2883081,31.20096115,23.12429916,14.47868792,19.09980775,10.43939631,18.54232251,13.72298925,11.29838625,10.29906992,10.15974762,13.42216725,8.577293672,8.388026251,7.695811861,8.545718512,9.085738161,9.507835512,9.427383652,8.299296006,-2.79697769,0.923433977,-0.956095577,2.494000401,0.111299974,-0.315504211,-0.587153101,0.270598528,-2.820645418,0.100294037,-0.960224774,0.037785221,-0.924871193,-1.636310979,0.94794544,-0.211282809,2
104,88-MFCC.csv,-210.8320517,127.3767276,-31.1330377,38.87615907,-3.978887733,14.18156197,-8.187807732,4.352301076,-10.57137369,-0.956431531,-9.004042401,-0.670942029,-2.876189793,-2.747152687,0.489203488,-3.937522128,-5.973748735,1.243573756,1.014871496,-8.373688574,77.61227848,41.58448553,20.80506636,16.84388483,18.85007052,19.70044588,13.52241037,12.49889882,12.66578336,13.36272397,9.872120507,10.6460899,10.05918036,10.87736396,9.727984825,8.861921387,10.32354677,9.179039205,8.894062015,9.329554157,-0.571379133,0.55920051,-1.552139965,-0.277643837,0.670340042,-0.30503166,0.78248125,-0.50149815,-0.220779174,-0.626192524,-0.34833845,-1.083532151,-0.605302809,0.315838548,-0.514418772,-1.1417928,2
105,89-MFCC.csv,-151.5709203,139.7291435,-57.05751907,40.32393593,-6.846025131,4.170036799,-2.21417547,11.97210091,-16.04442232,-0.610432925,1.596006888,-3.814154833,0.32117412,-2.687238267,-1.483285923,-4.267370185,-2.847835827,-4.908137422,-2.597568964,-0.557853238,68.90357875,30.82022017,26.11961066,18.50868339,18.07141761,13.86926917,14.01385687,11.52479031,12.86321159,15.55208319,12.09990298,11.1219474,10.07153266,9.815991431,9.541183276,10.61843647,8.814969376,9.660926805,11.15573887,10.61213096,-2.500515938,-0.153669472,-0.555017727,0.229143929,-0.324475581,-0.535840101,1.862555811,-0.16591943,-0.800391693,-0.184163714,-0.32368611,-0.221161055,-0.358410938,0.053273364,0.59188015,0.391137105,5
