,Filename,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,UMAP_14,UMAP_15,UMAP_16,UMAP_17,UMAP_18,UMAP_19,UMAP_20,UMAP_21,UMAP_22,UMAP_23,UMAP_24,UMAP_25,UMAP_26,UMAP_27,UMAP_28,UMAP_29,UMAP_30,UMAP_31,UMAP_32,UMAP_33,UMAP_34,UMAP_35,UMAP_36,UMAP_37,UMAP_38,UMAP_39,UMAP_40,UMAP_41,UMAP_42,UMAP_43,UMAP_44,UMAP_45,UMAP_46,UMAP_47,UMAP_48,UMAP_49,UMAP_50,cluster
91,75-MFCC.csv,6.8115354,4.1073437,3.544508,6.2888427,4.452025,5.310137,4.678512,5.2628627,4.510975,4.495231,3.3670456,5.346895,5.6377425,3.0086849,7.116531,6.58056,3.3658297,6.2753286,7.409643,4.7065144,2.1845546,5.8827515,3.6726823,5.652314,5.6555934,5.512091,5.064494,3.8178246,5.9875035,5.1447763,4.535098,4.2148457,6.6602,4.4535737,4.2123637,4.689507,4.4418178,3.748203,4.76764,7.6474514,5.2400756,5.017306,2.793218,4.836348,4.546268,4.7154713,5.734484,5.037332,4.640243,4.996076,0
92,76-MFCC.csv,6.556725,4.030911,2.9506998,6.717871,5.4465284,5.092206,4.4942145,4.502766,3.9923015,4.24745,2.62272,6.050913,6.5674605,2.7181382,6.8049655,5.2293873,3.9391503,6.1755934,6.8948693,4.6096206,2.8048928,6.3497176,2.547485,5.399382,6.14452,5.273755,5.3205967,3.7703981,4.907961,5.341661,5.245385,5.4208436,6.614767,4.3984623,4.2250185,4.4943647,5.896443,2.4804618,5.2150064,7.832191,4.6379013,4.234659,2.8820145,4.659488,4.533919,5.084752,5.1472373,4.1130366,4.782914,4.55188,3
93,77-MFCC.csv,6.8028626,3.737066,2.347083,6.6182733,5.667453,4.842297,4.2964945,4.251416,4.238388,4.4792676,2.606522,5.8898163,6.722273,2.5578377,6.675304,5.1137085,4.154409,5.908197,6.6923895,4.7918,3.1672988,6.160686,2.3488529,5.2951016,6.11402,5.011214,5.3155646,3.8702745,4.8354516,5.6344876,5.170612,5.4308696,6.1937466,4.1999393,3.9929082,4.284828,6.0741296,2.3532145,5.0378594,8.034841,4.7469044,3.951265,3.0815454,4.3033543,4.3797836,5.309226,5.045854,3.8470693,4.411578,4.652064,5
94,78-MFCC.csv,6.6421814,4.239685,2.9853015,6.592791,5.125506,5.1730957,4.4427547,4.7119293,3.8302553,4.229038,2.4626172,5.8041973,6.697681,2.8903441,6.716414,5.5908103,3.6441236,6.3318887,7.1945567,4.466697,2.7006538,6.4575267,2.9093256,5.285234,6.279727,5.5720625,5.0027895,3.9286923,5.2952814,5.3476458,5.065388,4.9184484,6.5313826,4.628324,4.3728046,4.7445755,5.5191646,2.5434194,5.1596336,7.897039,4.676927,4.4139667,2.5608556,4.7940373,4.7899556,4.9816074,5.4851823,4.2475696,4.79164,4.5921135,1
95,79-MFCC.csv,6.902286,3.697331,2.601027,6.4541674,5.5676947,4.9584517,4.2489734,4.236836,4.053393,4.3620257,2.6221259,5.9547253,6.6943245,2.726792,6.686207,5.233589,4.2706156,5.8707833,6.860118,4.738783,3.1272078,6.1736217,2.4281373,5.202071,6.125301,5.1981974,5.2057724,4.0213456,4.8674507,5.6198115,5.0336013,5.329888,6.252876,4.1448665,4.123974,4.331319,6.012943,2.5088603,5.1115565,7.9347224,4.8026423,3.9354546,2.8506868,4.383604,4.3345494,5.1977315,5.038497,3.9505827,4.4136176,4.5987115,5
96,80-MFCC.csv,7.0858154,3.6197433,3.6340284,5.9650693,4.8963013,5.343413,4.4980493,4.8796062,4.6695647,4.6827197,3.5311134,5.318923,5.7065926,2.8437026,7.0795965,6.3434024,3.9648392,5.8290024,7.1585045,4.7758355,2.6623712,5.4680357,3.2442305,5.446547,5.535796,5.1825156,5.146854,4.1084957,5.6396036,5.5282583,4.290407,4.483332,6.2383647,3.935425,4.00801,4.5011625,5.0482235,3.665918,4.522267,7.8284698,5.488643,4.772992,2.7920537,4.426444,4.157668,4.7549825,5.5906086,4.8532004,4.1346865,4.9648156,2
97,81-MFCC.csv,6.8534164,4.155515,3.593945,6.2700815,4.431159,5.425341,4.652267,5.1094794,4.4645457,4.3679614,3.269568,5.4482417,5.699342,3.1311967,7.0650043,6.628423,3.4616344,6.2395043,7.5095315,4.615511,2.2785559,5.990479,3.6721804,5.5614967,5.646517,5.6245885,5.0170197,4.014146,6.001038,5.2306366,4.4366198,4.184634,6.6208596,4.482497,4.2496467,4.6188784,4.489794,3.7784758,4.830586,7.528258,5.336207,4.899587,2.6369648,4.8600774,4.6654143,4.707564,5.691747,5.009641,4.623435,4.9760685,0
98,82-MFCC.csv,7.0631986,3.6323879,3.5247471,6.027592,4.9934654,5.3283296,4.4659524,4.789415,4.555157,4.6163187,3.4200985,5.4303374,5.833508,2.8449035,7.0134783,6.184604,4.0322466,5.8275886,7.135504,4.777755,2.7166212,5.5438013,3.1169827,5.412932,5.620961,5.216133,5.1574802,4.1126723,5.51463,5.5308633,4.393288,4.6183777,6.2593102,3.959475,4.032011,4.4757824,5.193422,3.5229077,4.6292934,7.8079085,5.378582,4.6477227,2.77713,4.4318376,4.178685,4.7997866,5.4979873,4.7410774,4.1803923,4.8998947,2
99,83-MFCC.csv,7.0806704,3.69979,3.6893337,5.923428,4.6432104,5.4772606,4.530717,4.931971,4.8185353,4.6684337,3.5987306,5.1870856,5.545256,2.8443773,7.1074886,6.5045495,3.7970974,5.888226,7.1978765,4.756257,2.629242,5.4777865,3.4442346,5.484388,5.396137,5.273463,5.147315,4.1673365,5.8097305,5.5834694,4.1704044,4.231192,6.1929955,4.0201006,3.9825764,4.5690827,4.810871,3.819186,4.4158893,7.7664075,5.6348047,4.877955,2.747624,4.49735,4.2821774,4.688026,5.6695023,5.0478725,4.1310606,5.011328,2
100,84-MFCC.csv,7.194656,3.466055,3.9368463,5.7065372,4.6741657,5.3563285,4.53363,5.0587335,4.959105,4.8077073,3.895127,5.0757246,5.310386,2.8263288,7.2617226,6.710171,3.8529532,5.792653,7.1990128,4.7710576,2.5250275,5.252776,3.5397365,5.497124,5.259785,5.112066,5.1437516,4.1149077,5.897094,5.5417247,3.9808195,4.1859837,6.1196227,3.7535756,3.989791,4.6029677,4.67885,4.056045,4.2590795,7.9246325,5.7725425,5.030587,2.8709044,4.386823,3.9663718,4.62977,5.7923884,5.157707,3.9895277,5.087968,2
101,85-MFCC.csv,6.6757903,3.8012652,2.3128552,6.713166,5.6386847,4.8178697,4.4209566,4.275136,4.2898316,4.5141835,2.582954,5.8683076,6.5924115,2.5429287,6.7789054,5.0868287,3.963083,6.0198507,6.615671,4.7126827,3.1568477,6.32414,2.4108424,5.3666744,6.0897007,4.9413238,5.3774066,3.7542434,4.8961477,5.5977983,5.257168,5.4356484,6.371344,4.2575183,3.910593,4.2720647,6.0124073,2.3797066,5.0207562,8.029281,4.737992,4.0803404,3.0818725,4.42341,4.5500383,5.252896,5.0984235,3.9684422,4.5608907,4.6772914,5
102,86-MFCC.csv,6.6753182,4.202933,3.0528893,6.5303607,5.11343,5.215919,4.4688954,4.7555237,3.8755684,4.3020935,2.545924,5.7236953,6.6511154,2.8877726,6.790248,5.65779,3.6321514,6.3122187,7.186621,4.4766335,2.6843946,6.3746824,2.947644,5.292717,6.229987,5.5293913,5.0029707,3.938357,5.3543453,5.3636174,4.9948215,4.877608,6.510361,4.5853057,4.3096547,4.77484,5.4853296,2.6167016,5.085442,7.9066677,4.725623,4.4784665,2.5476387,4.78989,4.756407,4.934434,5.540042,4.3360496,4.747206,4.6131935,1
103,87-MFCC.csv,6.8155456,4.114129,3.5511124,6.305166,4.520873,5.359346,4.693161,5.2430987,4.4631457,4.490669,3.3974628,5.348976,5.637859,3.041966,7.1811247,6.5219765,3.3957627,6.2733016,7.410308,4.7329288,2.1659784,5.8800287,3.6217458,5.6534357,5.671063,5.5150943,5.055941,3.7999172,5.972376,5.1358123,4.584934,4.30904,6.695476,4.476183,4.166233,4.684104,4.5250363,3.7087374,4.789809,7.5993567,5.1637692,4.972815,2.7630918,4.8855343,4.5763845,4.7098365,5.6986184,5.0755167,4.661853,4.945768,0
104,88-MFCC.csv,6.690014,4.112189,2.7484899,6.5875874,5.1074643,5.1810117,4.6360555,4.7180305,4.3896165,4.577922,2.9071152,5.3921366,6.2451673,2.7363346,6.9013367,5.6617,3.489806,6.263807,6.937525,4.6114354,2.7924273,6.199278,3.0115526,5.5385942,5.9572935,5.2189183,5.176288,3.7753305,5.5010705,5.4441204,5.0341196,4.923215,6.4724936,4.5381823,3.9656267,4.4618797,5.3632007,2.7744834,4.7913527,7.8793874,4.841348,4.4963946,2.7484305,4.7623324,4.913331,4.9128876,5.574774,4.5617204,4.635327,4.759161,4
105,89-MFCC.csv,6.5389786,4.0766716,3.0042446,6.70344,5.3809714,5.104416,4.5022607,4.5778904,3.9728873,4.2221813,2.6067536,6.0477686,6.5883737,2.741752,6.7781997,5.326342,3.8571444,6.222677,6.950522,4.5609384,2.7411554,6.3649454,2.6067584,5.385398,6.1641397,5.331498,5.292871,3.7866218,4.9477797,5.309289,5.188831,5.3376427,6.6189218,4.416983,4.270705,4.5780416,5.8123083,2.5280504,5.2248354,7.847231,4.6859875,4.3246355,2.861534,4.678119,4.5425663,5.0532837,5.226766,4.1333876,4.812176,4.568006,3
106,90-MFCC.csv,6.8255544,4.1759877,3.6460946,6.2891097,4.473659,5.4644217,4.7172194,5.1689477,4.4213533,4.4108124,3.3821106,5.400244,5.6341963,3.1493917,7.1895666,6.600236,3.4310265,6.273069,7.4980254,4.651165,2.1886806,5.936286,3.6783874,5.610868,5.649872,5.600475,5.0206957,3.9201732,6.042727,5.1778817,4.504411,4.260519,6.709032,4.526,4.201247,4.6583476,4.4968476,3.7743833,4.8274302,7.5012603,5.2409077,4.9396205,2.646316,4.9532113,4.6534886,4.6555862,5.6971364,5.1273656,4.6738024,4.9337044,0
107,91-MFCC.csv,6.7977343,3.7065678,2.4614222,6.587238,5.623983,4.8911047,4.3499913,4.261903,4.258641,4.5226483,2.6691787,5.850716,6.5974073,2.5711112,6.743303,5.175555,4.1830187,5.886907,6.676446,4.7927537,3.1919847,6.0735974,2.4057512,5.3169856,6.066919,4.9987164,5.3350835,3.8905127,4.8650775,5.640229,5.1262746,5.420196,6.2620187,4.1599727,3.9608428,4.251023,6.035588,2.4971066,4.9961205,7.9930735,4.8004084,4.031316,3.0134466,4.333247,4.3905096,5.2388444,5.0705795,3.9525063,4.4069643,4.689163,5
108,92-MFCC.csv,6.857776,3.9062448,3.3128178,6.28504,4.949365,5.284084,4.5771546,4.86637,4.5368614,4.6186624,3.2154799,5.368113,5.9529395,2.7917378,6.9968596,6.0655317,3.697903,6.062606,7.0743947,4.700885,2.6700535,5.817713,3.1711404,5.516858,5.726833,5.237681,5.174016,3.9298062,5.600821,5.4732585,4.627838,4.632394,6.3643465,4.2484493,3.9833276,4.537178,5.131155,3.274092,4.6572337,7.8359523,5.196252,4.7235656,2.770914,4.5869308,4.5221195,4.846435,5.606714,4.721051,4.3985863,4.8917522,4
109,93-MFCC.csv,7.213822,3.5017407,3.878508,5.7298007,4.65487,5.4530444,4.4963803,5.020823,4.964989,4.8011637,3.8514948,5.0762424,5.334965,2.8184853,7.167671,6.6973834,3.9125898,5.7490916,7.2088776,4.8418336,2.6055708,5.207099,3.4910052,5.4916043,5.2747025,5.1651382,5.133972,4.1984873,5.8656683,5.5969424,3.973052,4.1358795,6.1190066,3.7885797,3.9285722,4.534478,4.725014,4.0776844,4.262882,7.8361864,5.774109,4.980791,2.8211799,4.35027,4.0227737,4.6554904,5.7208095,5.154118,3.9464788,5.0987816,2
110,94-MFCC.csv,6.8752866,3.8560388,3.3278894,6.343359,5.191509,5.378034,4.484883,4.6188197,4.1268163,4.450061,3.0448709,5.6505895,6.151976,2.8860466,7.044873,5.7113805,4.127023,5.9721723,7.0949025,4.7782702,2.7662003,5.8710713,2.8963346,5.3764644,5.909694,5.3101997,5.135932,3.9950352,5.296634,5.4666266,4.8736672,5.0341234,6.4822946,4.2830806,4.1221633,4.4667444,5.563288,3.0373797,4.918428,7.6971717,4.859521,4.348245,2.6615057,4.6805387,4.396071,4.899866,5.2521343,4.545599,4.4668756,4.6432476,4
111,95-MFCC.csv,6.8359523,4.0855513,3.5086427,6.285234,4.5108705,5.3041654,4.65264,5.2143345,4.5127926,4.494082,3.3297534,5.353746,5.6793942,3.0099154,7.1042953,6.536402,3.3962717,6.2528195,7.393386,4.7035675,2.2284417,5.914278,3.6122794,5.6253786,5.6695824,5.4926133,5.05867,3.8408632,5.9438357,5.1741905,4.543038,4.262727,6.615316,4.428642,4.1858706,4.667099,4.5289073,3.6888947,4.7648125,7.664379,5.2230062,4.964916,2.7849326,4.8013983,4.5564284,4.753577,5.723308,4.998122,4.6177025,4.9792056,0
112,96-MFCC.csv,7.142503,3.5579078,3.8775616,5.8455944,4.689104,5.199945,4.5533094,5.124023,4.878304,4.8008575,3.7364779,5.1497006,5.5064216,2.8935091,7.2708497,6.754728,3.8194778,5.835824,7.265304,4.7381806,2.446152,5.345525,3.5549126,5.49459,5.3939824,5.066404,5.097585,4.0501657,5.9225492,5.4230094,4.066356,4.223048,6.2287593,3.8705182,4.06778,4.572277,4.702899,3.9921575,4.35331,7.9412823,5.7590714,5.054633,2.8959882,4.391028,4.0591383,4.672496,5.808977,5.0015793,4.0627003,5.1242537,2
113,97-MFCC.csv,7.163551,3.547018,3.882412,5.76394,4.577229,5.3944635,4.5521274,5.0239706,5.0050073,4.7995005,3.811732,5.063804,5.387765,2.8231587,7.24754,6.6994796,3.7976656,5.8208747,7.191984,4.7352805,2.5728784,5.336748,3.567675,5.502347,5.2366204,5.113327,5.150687,4.1367855,5.9291,5.601972,3.999419,4.14448,6.052716,3.8605132,3.9953425,4.58964,4.668923,4.017744,4.2532454,7.8896165,5.8354745,5.041514,2.8425972,4.413442,4.0962825,4.645598,5.802601,5.121339,4.0075355,5.1034746,2
114,98-MFCC.csv,6.6966734,4.111431,3.1905003,6.474771,5.124624,5.2318707,4.500897,4.780867,3.9985929,4.357673,2.7216415,5.7004237,6.4930887,2.8436308,6.845662,5.7048063,3.6881602,6.2386312,7.139177,4.5253525,2.6662302,6.2130127,2.9347494,5.3531127,6.103102,5.4461093,5.075074,3.9245305,5.344378,5.3653955,4.9131737,4.898738,6.4911976,4.456472,4.2400317,4.7385964,5.4684005,2.761871,5.0083375,7.8871293,4.838679,4.541651,2.6043093,4.719642,4.640209,4.908058,5.5331063,4.399167,4.670663,4.6612387,1
115,99-MFCC.csv,6.6270413,3.8709524,2.2336895,6.7847824,5.6642275,4.789511,4.4077992,4.269452,4.235,4.465509,2.462419,5.906748,6.6569967,2.5342238,6.7283278,4.980035,3.9324539,6.0645967,6.64077,4.6958065,3.1530244,6.4414735,2.365632,5.3692966,6.1431046,4.964005,5.3629665,3.7079244,4.871032,5.5807667,5.3644843,5.473769,6.417604,4.3444176,3.9520245,4.260492,6.067412,2.260279,5.0728765,8.047671,4.6219416,4.0170135,3.0829995,4.4523015,4.6189685,5.303383,5.063761,3.9046454,4.616516,4.6224804,5
